$ sudo ./smithy -a install
  ___  ____  _____ _   _ ____ _____  _    ____ _  __
 / _ \|  _ \| ____| \ | / ___|_   _|/ \  / ___| |/ /
| | | | |_) |  _| |  \| \___ \ | | / _ \| |   | ' /
| |_| |  __/| |___| |\  |___) || |/ ___ \ |___| . \
 \___/|_|   |_____|_| \_|____/ |_/_/   \_\____|_|\_\
               Anvil: | 2013.1-dev |                
    And now for something completely different!     
-------------------Action Runner--------------------
INFO: @anvil.distro : Matched distro rhel for platform Linux-2.6.32-358.6.2.el6.YAHOO.20130516.x86_64-x86_64-with-redhat-6.4-Santiago
INFO: @anvil : Starting action install on 2013-07-01T01:32:51.302157 for distro: rhel
INFO: @anvil : Using persona: conf/personas/in-a-box/basic.yaml
INFO: @anvil : In root directory: /home/harlowja/openstack
INFO: @anvil.actions.base : Processing components for action install.
INFO: @anvil.actions.base : Activating in the following order:
INFO: @anvil.actions.base : |-- general
INFO: @anvil.actions.base : |-- db
INFO: @anvil.actions.base : |-- rabbit-mq
INFO: @anvil.actions.base : |-- oslo-config
INFO: @anvil.actions.base : |-- keystone
INFO: @anvil.actions.base : |-- keystone-client
INFO: @anvil.actions.base : |-- glance
INFO: @anvil.actions.base : |-- cinder
INFO: @anvil.actions.base : |-- glance-client
INFO: @anvil.actions.base : |-- cinder-client
INFO: @anvil.actions.base : |-- quantum-client
INFO: @anvil.actions.base : |-- nova
INFO: @anvil.actions.base : |-- nova-client
INFO: @anvil.actions.base : Booting up your components.
INFO: @anvil.actions.base : Reading passwords using a unencrypted keyring @ /etc/anvil/passwords.cfg
INFO: @anvil.actions.base : Verifying that the components are ready to rock-n-roll.
INFO: @anvil.actions.base : Warming up component configurations.
INFO: @anvil.actions.install : Preinstalling general.
INFO: @anvil.actions.install : Preinstalling db.
INFO: @anvil.actions.install : Preinstalling rabbit-mq.
INFO: @anvil.actions.install : Preinstalling oslo-config.
INFO: @anvil.actions.install : Preinstalling keystone.
INFO: @anvil.actions.install : Preinstalling keystone-client.
INFO: @anvil.actions.install : Preinstalling glance.
INFO: @anvil.actions.install : Preinstalling cinder.
INFO: @anvil.actions.install : Preinstalling glance-client.
INFO: @anvil.actions.install : Preinstalling cinder-client.
INFO: @anvil.actions.install : Preinstalling quantum-client.
INFO: @anvil.actions.install : Preinstalling nova.
INFO: @anvil.actions.install : Preinstalling nova-client.
INFO: @anvil.actions.install : Installing packages
Loaded plugins: aliases, changelog, downloadonly, kabi, presto, remove-with-leaves, security, tmprepo, verify, versionlock
Loading support for Red Hat kernel ABI
........
Package mysql-5.1.69-1.el6_4.x86_64 already installed and latest version
Package python-boto-2.5.2-3.el6.noarch already installed and latest version
Package python-six-1.1.0-2.el6.noarch already installed and latest version
Package python-requests-1.1.0-3.el6.noarch already installed and latest version
Package matching python-setuptools-0.6.10-3.el6.noarch already installed. Checking for update.
Package python-d2to1-0.2.10-1.el6.noarch already installed and latest version
Package matching python-pbr-0.5.11-2.el6.noarch already installed. Checking for update.
Package python-netifaces-0.5-1.el6.x86_64 already installed and latest version
Package python-keyring-0.7-1.el6.noarch already installed and latest version
Package matching python-cheetah-2.4.1-1.el6.x86_64 already installed. Checking for update.
Package python-argparse-1.2.1-2.el6.noarch already installed and latest version
Package python-iso8601-0.1.4-2.el6.noarch already installed and latest version
Resolving Dependencies
......
--> Running transaction check
......
......
......
Dependencies Resolved

=====================================================================================================================================================================================
 Package                                             Arch                          Version                                                   Repository                         Size
=====================================================================================================================================================================================
Installing:
 MySQL-python                                        x86_64                        1.2.3-0.3.c1.1.el6                                        base                               86 k
 mysql-server                                        x86_64                        5.1.69-1.el6_4                                            updates                           8.7 M
 openstack-cinder                                    noarch                        2:2013.2.a252.g066a676-1.el6                              anvil                             202 k
 openstack-glance                                    noarch                        2:2013.2.a63.gfaff611-1.el6                               anvil                             287 k
 openstack-keystone                                  noarch                        2:2013.2.b1.140.g6362fb7-1.el6                            anvil                             303 k
 openstack-nova-api                                  noarch                        2:2013.2.a1581.g1515fa7-1.el6                             anvil                             5.4 k
 openstack-nova-cert                                 noarch                        2:2013.2.a1581.g1515fa7-1.el6                             anvil                             8.2 k
 openstack-nova-compute                              noarch                        2:2013.2.a1581.g1515fa7-1.el6                             anvil                             7.1 k
 openstack-nova-conductor                            noarch                        2:2013.2.a1581.g1515fa7-1.el6                             anvil                             3.9 k
 openstack-nova-network                              noarch                        2:2013.2.a1581.g1515fa7-1.el6                             anvil                             5.6 k
 openstack-nova-scheduler                            noarch                        2:2013.2.a1581.g1515fa7-1.el6                             anvil                             4.3 k
 pyOpenSSL                                           x86_64                        0.10-2.el6                                                base                              212 k
 pyflakes                                            noarch                        0.7.2-0.el6                                               anvil-deps                         62 k
 pyparsing                                           noarch                        1.5.7-0.el6                                               anvil-deps                         68 k
 pysendfile                                          x86_64                        2.0.0-3.el6                                               epel                              9.3 k
 python-amqplib                                      noarch                        0.6.1-2.el6                                               epel                               65 k
 python-anyjson                                      noarch                        0.3.3-0.el6                                               anvil-deps                         10 k
 python-babel                                        noarch                        0.9.6-0.el6                                               anvil-deps                        1.3 M
 python-cliff                                        noarch                        1.4-0.el6                                                 anvil-deps                         28 k
 python-cliff-tablib                                 noarch                        1-0.el6                                                   anvil-deps                        6.4 k
 python-coverage                                     x86_64                        3.6-0.el6                                                 anvil-deps                        153 k
 python-discover                                     noarch                        0.4-0.el6                                                 anvil-deps                         23 k
 python-eventlet                                     noarch                        0.9.17-2.el6                                              epel                              262 k
 python-feedparser                                   noarch                        5.1.2-2.el6                                               epel                              106 k
 python-fixtures                                     noarch                        0.3.12-1.el6                                              epel                               69 k
 python-flake8                                       noarch                        2-0.el6                                                   anvil-deps                         27 k
 python-greenlet                                     x86_64                        0.3.1-12.el6                                              epel                               22 k
 python-hacking                                      noarch                        0.5.6-0.el6                                               anvil-deps                         36 k
 python-hp3parclient                                 noarch                        1-0.el6                                                   anvil-deps                         19 k
 python-httplib2                                     noarch                        0.8-0.el6                                                 anvil-deps                         66 k
 python-jsonschema                                   noarch                        2-0.el6                                                   anvil-deps                         57 k
 python-kombu                                        noarch                        2.5.12-0.el6                                              anvil-deps                        349 k
 python-ldap                                         x86_64                        2.3.13-0.el6                                              anvil-deps                        100 k
 python-lockfile                                     noarch                        0.8-3.el6                                                 epel                               17 k
 python-lxml                                         x86_64                        3.2.1-0.el6                                               anvil-deps                        699 k
 python-memcached                                    noarch                        1.43-6.el6                                                base                               32 k
 python-migrate                                      noarch                        0.7.2-0.el6                                               anvil-deps                        177 k
 python-mock                                         noarch                        0.8.0-2.el6                                               epel                               92 k
 python-mox                                          noarch                        0.5.3-2.el6                                               epel                               35 k
 python-netaddr                                      noarch                        0.7.10-0.el6                                              anvil-deps                        1.1 M
 python-nose                                         noarch                        1.3-0.el6                                                 anvil-deps                        258 k
 python-nose-exclude                                 noarch                        0.1.9-0.el6                                               anvil-deps                         10 k
